                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 30 21:49:06 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc113640
   0997 47                 3192 	ld	b,a
                           3193 ; genLeftShift
   0998 3E 08              3194 	ld	a,#0x07+1
   099A 18 05              3195 	jr	00106$
   099C                    3196 00105$:
   099C B7                 3197 	or	a,a
   099D CB 11              3198 	rl	c
   099F CB 10              3199 	rl	b
   09A1                    3200 00106$:
   09A1 3D                 3201 	dec	a
   09A2 20 F8              3202 	jr	nz,00105$
                           3203 ; genOr
                           3204 ; AOP_STK for _NR44_sloc0_1_0
                           3205 ; Type res[2] = l[5]&r[2]
                           3206 ; Size res[2] = l[2]&r[2]
   09A4 79                 3207 	ld	a,c
   09A5 F8 00              3208 	lda	hl,0(sp)
   09A7 B6                 3209 	or	a,(hl)
   09A8 4F                 3210 	ld	c,a
   09A9 78                 3211 	ld	a,b
   09AA 23                 3212 	inc	hl
   09AB B6                 3213 	or	a,(hl)
   09AC 47                 3214 	ld	b,a
                           3215 ; genCast
                           3216 ; Removed redundent load
                           3217 ; genRet
   09AD 59                 3218 	ld	e,c
                           3219 ; genLabel
   09AE                    3220 00101$:
                           3221 ; genEndFunction
   09AE E8 02              3222 	lda	sp,2(sp)
   09B0 C1                 3223 	pop	bc
   09B1 C9                 3224 	ret
   09B2                    3225 ___NR44_end:
                           3226 ;	sound.c 399
                           3227 ; genLabel
                           3228 ; genFunction
                           3229 ;	---------------------------------
                           3230 ; Function NR50
                           3231 ; ---------------------------------
   09B2                    3232 ___NR50_start:
   09B2                    3233 _NR50:
   09B2 C5                 3234 	push	bc
   09B3 E8 FE              3235 	lda	sp,-2(sp)
                           3236 ;	sound.c 400
                           3237 ; genAssign
                           3238 ; AOP_HL for _soundReg
   09B5 21 0E 00           3239 	ld	hl,#_soundReg + 0
   09B8 4E                 3240 	ld	c,(hl)
   09B9 23                 3241 	inc	hl
   09BA 46                 3242 	ld	b,(hl)
                           3243 ; genPlus
                           3244 ; genPlusIncr
                           3245 ;	genPlusIncr failed
   09BB 79                 3246 	ld	a,c
   09BC C6 60              3247 	add	a,#0x60
   09BE 5F                 3248 	ld	e,a
   09BF 78                 3249 	ld	a,b
   09C0 CE 00              3250 	adc	a,#0x00
   09C2 57                 3251 	ld	d,a
                           3252 ; genPointerGet
                           3253 ; AOP_STK for _NR50_sloc0_1_0
                           3254 ; Removed redundent load
                           3255 ; Removed redundent load
   09C3 1A                 3256 	ld	a,(de)
   09C4 F8 00              3257 	lda	hl,0(sp)
   09C6 77                 3258 	ld	(hl),a
   09C7 13                 3259 	inc	de
   09C8 1A                 3260 	ld	a,(de)
   09C9 23                 3261 	inc	hl
   09CA 77                 3262 	ld	(hl),a
                           3263 ; genAssign
                           3264 ; AOP_HL for _soundReg
   09CB 21 0E 00           3265 	ld	hl,#_soundReg + 0
   09CE 4E                 3266 	ld	c,(hl)
   09CF 23                 3267 	inc	hl
   09D0 46                 3268 	ld	b,(hl)
                           3269 ; genPlus
                           3270 ; genPlusIncr
                           3271 ;	genPlusIncr failed
   09D1 79                 3272 	ld	a,c
   09D2 C6 62              3273 	add	a,#0x62
   09D4 5F                 3274 	ld	e,a
   09D5 78                 3275 	ld	a,b
   09D6 CE 00              3276 	adc	a,#0x00
   09D8 57                 3277 	ld	d,a
                           3278 ; genPointerGet
                           3279 ; Removed redundent load
                           3280 ; Removed redundent load
   09D9 1A                 3281 	ld	a,(de)
   09DA 4F                 3282 	ld	c,a
   09DB 13                 3283 	inc	de
   09DC 1A                 3284 	ld	a,(de)
   09DD 47                 3285 	ld	b,a
                           3286 ; genLeftShift
   09DE 3E 04              3287 	ld	a,#0x03+1
   09E0 18 05              3288 	jr	00104$
   09E2                    3289 00103$:
   09E2 B7                 3290 	or	a,a
   09E3 CB 11              3291 	rl	c
   09E5 CB 10              3292 	rl	b
   09E7                    3293 00104$:
   09E7 3D                 3294 	dec	a
   09E8 20 F8              3295 	jr	nz,00103$
                           3296 ; genOr
                           3297 ; AOP_STK for _NR50_sloc0_1_0
                           3298 ; Type res[5] = l[5]&r[2]
                           3299 ; Size res[2] = l[2]&r[2]
   09EA F8 00              3300 	lda	hl,0(sp)
   09EC 7E                 3301 	ld	a,(hl)
   09ED B1                 3302 	or	a,c
   09EE 22                 3303 	ld	(hl+),a
   09EF 7E                 3304 	ld	a,(hl)
   09F0 B0                 3305 	or	a,b
   09F1 77                 3306 	ld	(hl),a
                           3307 ; genAssign
                           3308 ; AOP_HL for _soundReg
   09F2 21 0E 00           3309 	ld	hl,#_soundReg + 0
   09F5 4E                 3310 	ld	c,(hl)
   09F6 23                 3311 	inc	hl
   09F7 46                 3312 	ld	b,(hl)
                           3313 ; genPlus
                           3314 ; genPlusIncr
                           3315 ;	genPlusIncr failed
   09F8 79                 3316 	ld	a,c
   09F9 C6 64              3317 	add	a,#0x64
   09FB 5F                 3318 	ld	e,a
   09FC 78                 3319 	ld	a,b
   09FD CE 00              3320 	adc	a,#0x00
   09FF 57                 3321 	ld	d,a
                           3322 ; genPointerGet
                           3323 ; Removed redundent load
                           3324 ; Removed redundent load
   0A00 1A                 3325 	ld	a,(de)
   0A01 4F                 3326 	ld	c,a
   0A02 13                 3327 	inc	de
   0A03 1A                 3328 	ld	a,(de)
   0A04 47                 3329 	ld	b,a
                           3330 ; genLeftShift
   0A05 3E 05              3331 	ld	a,#0x04+1
   0A07 18 05              3332 	jr	00106$
   0A09                    3333 00105$:
   0A09 B7                 3334 	or	a,a
   0A0A CB 11              3335 	rl	c
   0A0C CB 10              3336 	rl	b
   0A0E                    3337 00106$:
   0A0E 3D                 3338 	dec	a
   0A0F 20 F8              3339 	jr	nz,00105$
                           3340 ; genOr
                           3341 ; AOP_STK for _NR50_sloc0_1_0
                           3342 ; Type res[5] = l[5]&r[2]
                           3343 ; Size res[2] = l[2]&r[2]
   0A11 F8 00              3344 	lda	hl,0(sp)
   0A13 7E                 3345 	ld	a,(hl)
   0A14 B1                 3346 	or	a,c
   0A15 22                 3347 	ld	(hl+),a
   0A16 7E                 3348 	ld	a,(hl)
   0A17 B0                 3349 	or	a,b
   0A18 77                 3350 	ld	(hl),a
                           3351 ;	sound.c 401
                           3352 ; genAssign
                           3353 ; AOP_HL for _soundReg
   0A19 21 0E 00           3354 	ld	hl,#_soundReg + 0
   0A1C 4E                 3355 	ld	c,(hl)
   0A1D 23                 3356 	inc	hl
   0A1E 46                 3357 	ld	b,(hl)
                           3358 ; genPlus
                           3359 ; genPlusIncr
                           3360 ;	genPlusIncr failed
   0A1F 79                 3361 	ld	a,c
   0A20 C6 66              3362 	add	a,#0x66
   0A22 5F                 3363 	ld	e,a
   0A23 78                 3364 	ld	a,b
   0A24 CE 00              3365 	adc	a,#0x00
   0A26 57                 3366 	ld	d,a
                           3367 ; genPointerGet
                           3368 ; Removed redundent load
                           3369 ; Removed redundent load
   0A27 1A                 3370 	ld	a,(de)
   0A28 4F                 3371 	ld	c,a
   0A29 13                 3372 	inc	de
   0A2A 1A                 3373 	ld	a,(de)
   0A2B 47                 3374 	ld	b,a
                           3375 ; genLeftShift
   0A2C 3E 08              3376 	ld	a,#0x07+1
   0A2E 18 05              3377 	jr	00108$
   0A30                    3378 00107$:
   0A30 B7                 3379 	or	a,a
   0A31 CB 11              3380 	rl	c
   0A33 CB 10              3381 	rl	b
   0A35                    3382 00108$:
   0A35 3D                 3383 	dec	a
   0A36 20 F8              3384 	jr	nz,00107$
                           3385 ; genOr
                           3386 ; AOP_STK for _NR50_sloc0_1_0
                           3387 ; Type res[2] = l[5]&r[2]
                           3388 ; Size res[2] = l[2]&r[2]
   0A38 79                 3389 	ld	a,c
   0A39 F8 00              3390 	lda	hl,0(sp)
   0A3B B6                 3391 	or	a,(hl)
   0A3C 4F                 3392 	ld	c,a
   0A3D 78                 3393 	ld	a,b
   0A3E 23                 3394 	inc	hl
   0A3F B6                 3395 	or	a,(hl)
   0A40 47                 3396 	ld	b,a
                           3397 ; genCast
                           3398 ; Removed redundent load
                           3399 ; genRet
   0A41 59                 3400 	ld	e,c
                           3401 ; genLabel
   0A42                    3402 00101$:
                           3403 ; genEndFunction
   0A42 E8 02              3404 	lda	sp,2(sp)
   0A44 C1                 3405 	pop	bc
   0A45 C9                 3406 	ret
   0A46                    3407 ___NR50_end:
                           3408 ;	sound.c 404
                           3409 ; genLabel
                           3410 ; genFunction
                           3411 ;	---------------------------------
                           3412 ; Function NR51
                           3413 ; ---------------------------------
   0A46                    3414 ___NR51_start:
   0A46                    3415 _NR51:
   0A46 C5                 3416 	push	bc
   0A47 E8 FE              3417 	lda	sp,-2(sp)
                           3418 ;	sound.c 405
                           3419 ; genAssign
                           3420 ; AOP_HL for _soundReg
   0A49 21 0E 00           3421 	ld	hl,#_soundReg + 0
   0A4C 4E                 3422 	ld	c,(hl)
   0A4D 23                 3423 	inc	hl
   0A4E 46                 3424 	ld	b,(hl)
                           3425 ; genPlus
                           3426 ; genPlusIncr
                           3427 ;	genPlusIncr failed
   0A4F 79                 3428 	ld	a,c
   0A50 C6 68              3429 	add	a,#0x68
   0A52 5F                 3430 	ld	e,a
   0A53 78                 3431 	ld	a,b
   0A54 CE 00              3432 	adc	a,#0x00
   0A56 57                 3433 	ld	d,a
                           3434 ; genPointerGet
                           3435 ; AOP_STK for _NR51_sloc0_1_0
                           3436 ; Removed redundent load
                           3437 ; Removed redundent load
   0A57 1A                 3438 	ld	a,(de)
   0A58 F8 00              3439 	lda	hl,0(sp)
   0A5A 77                 3440 	ld	(hl),a
   0A5B 13                 3441 	inc	de
   0A5C 1A                 3442 	ld	a,(de)
   0A5D 23                 3443 	inc	hl
   0A5E 77                 3444 	ld	(hl),a
                           3445 ; genAssign
                           3446 ; AOP_HL for _soundReg
   0A5F 21 0E 00           3447 	ld	hl,#_soundReg + 0
   0A62 4E                 3448 	ld	c,(hl)
   0A63 23                 3449 	inc	hl
   0A64 46                 3450 	ld	b,(hl)
                           3451 ; genPlus
                           3452 ; genPlusIncr
                           3453 ;	genPlusIncr failed
   0A65 79                 3454 	ld	a,c
   0A66 C6 6A              3455 	add	a,#0x6A
   0A68 5F                 3456 	ld	e,a
   0A69 78                 3457 	ld	a,b
   0A6A CE 00              3458 	adc	a,#0x00
   0A6C 57                 3459 	ld	d,a
                           3460 ; genPointerGet
                           3461 ; Removed redundent load
                           3462 ; Removed redundent load
   0A6D 1A                 3463 	ld	a,(de)
   0A6E 4F                 3464 	ld	c,a
   0A6F 13                 3465 	inc	de
   0A70 1A                 3466 	ld	a,(de)
   0A71 47                 3467 	ld	b,a
                           3468 ; genLeftShift
   0A72 B7                 3469 	or	a,a
   0A73 CB 11              3470 	rl	c
   0A75 CB 10              3471 	rl	b
                           3472 ; genOr
                           3473 ; AOP_STK for _NR51_sloc0_1_0
                           3474 ; Type res[5] = l[5]&r[2]
                           3475 ; Size res[2] = l[2]&r[2]
   0A77 F8 00              3476 	lda	hl,0(sp)
   0A79 7E                 3477 	ld	a,(hl)
   0A7A B1                 3478 	or	a,c
   0A7B 22                 3479 	ld	(hl+),a
   0A7C 7E                 3480 	ld	a,(hl)
   0A7D B0                 3481 	or	a,b
   0A7E 77                 3482 	ld	(hl),a
                           3483 ; genAssign
                           3484 ; AOP_HL for _soundReg
   0A7F 21 0E 00           3485 	ld	hl,#_soundReg + 0
   0A82 4E                 3486 	ld	c,(hl)
   0A83 23                 3487 	inc	hl
   0A84 46                 3488 	ld	b,(hl)
                           3489 ; genPlus
                           3490 ; genPlusIncr
                           3491 ;	genPlusIncr failed
   0A85 79                 3492 	ld	a,c
   0A86 C6 6C              3493 	add	a,#0x6C
   0A88 5F                 3494 	ld	e,a
   0A89 78                 3495 	ld	a,b
   0A8A CE 00              3496 	adc	a,#0x00
   0A8C 57                 3497 	ld	d,a
                           3498 ; genPointerGet
                           3499 ; Removed redundent load
                           3500 ; Removed redundent load
   0A8D 1A                 3501 	ld	a,(de)
   0A8E 4F                 3502 	ld	c,a
   0A8F 13                 3503 	inc	de
   0A90 1A                 3504 	ld	a,(de)
   0A91 47                 3505 	ld	b,a
                           3506 ; genLeftShift
   0A92 3E 03              3507 	ld	a,#0x02+1
   0A94 18 05              3508 	jr	00106$
   0A96                    3509 00105$:
   0A96 B7                 3510 	or	a,a
   0A97 CB 11              3511 	rl	c
   0A99 CB 10              3512 	rl	b
   0A9B                    3513 00106$:
   0A9B 3D                 3514 	dec	a
   0A9C 20 F8              3515 	jr	nz,00105$
                           3516 ; genOr
                           3517 ; AOP_STK for _NR51_sloc0_1_0
                           3518 ; Type res[5] = l[5]&r[2]
                           3519 ; Size res[2] = l[2]&r[2]
   0A9E F8 00              3520 	lda	hl,0(sp)
   0AA0 7E                 3521 	ld	a,(hl)
   0AA1 B1                 3522 	or	a,c
   0AA2 22                 3523 	ld	(hl+),a
   0AA3 7E                 3524 	ld	a,(hl)
   0AA4 B0                 3525 	or	a,b
   0AA5 77                 3526 	ld	(hl),a
                           3527 ;	sound.c 406
                           3528 ; genAssign
                           3529 ; AOP_HL for _soundReg
   0AA6 21 0E 00           3530 	ld	hl,#_soundReg + 0
   0AA9 4E                 3531 	ld	c,(hl)
   0AAA 23                 3532 	inc	hl
   0AAB 46                 3533 	ld	b,(hl)
                           3534 ; genPlus
                           3535 ; genPlusIncr
                           3536 ;	genPlusIncr failed
   0AAC 79                 3537 	ld	a,c
   0AAD C6 6E              3538 	add	a,#0x6E
   0AAF 5F                 3539 	ld	e,a
   0AB0 78                 3540 	ld	a,b
   0AB1 CE 00              3541 	adc	a,#0x00
   0AB3 57                 3542 	ld	d,a
                           3543 ; genPointerGet
                           3544 ; Removed redundent load
                           3545 ; Removed redundent load
   0AB4 1A                 3546 	ld	a,(de)
   0AB5 4F                 3547 	ld	c,a
   0AB6 13                 3548 	inc	de
   0AB7 1A                 3549 	ld	a,(de)
   0AB8 47                 3550 	ld	b,a
                           3551 ; genLeftShift
   0AB9 3E 04              3552 	ld	a,#0x03+1
   0ABB 18 05              3553 	jr	00108$
   0ABD                    3554 00107$:
   0ABD B7                 3555 	or	a,a
   0ABE CB 11              3556 	rl	c
   0AC0 CB 10              3557 	rl	b
   0AC2                    3558 00108$:
   0AC2 3D                 3559 	dec	a
   0AC3 20 F8              3560 	jr	nz,00107$
                           3561 ; genOr
                           3562 ; AOP_STK for _NR51_sloc0_1_0
                           3563 ; Type res[5] = l[5]&r[2]
                           3564 ; Size res[2] = l[2]&r[2]
   0AC5 F8 00              3565 	lda	hl,0(sp)
   0AC7 7E                 3566 	ld	a,(hl)
   0AC8 B1                 3567 	or	a,c
   0AC9 22                 3568 	ld	(hl+),a
   0ACA 7E                 3569 	ld	a,(hl)
   0ACB B0                 3570 	or	a,b
   0ACC 77                 3571 	ld	(hl),a
                           3572 ; genAssign
                           3573 ; AOP_HL for _soundReg
   0ACD 21 0E 00           3574 	ld	hl,#_soundReg + 0
   0AD0 4E                 3575 	ld	c,(hl)
   0AD1 23                 3576 	inc	hl
   0AD2 46                 3577 	ld	b,(hl)
                           3578 ; genPlus
                           3579 ; genPlusIncr
                           3580 ;	genPlusIncr failed
   0AD3 79                 3581 	ld	a,c
   0AD4 C6 70              3582 	add	a,#0x70
   0AD6 5F                 3583 	ld	e,a
   0AD7 78                 3584 	ld	a,b
   0AD8 CE 00              3585 	adc	a,#0x00
   0ADA 57                 3586 	ld	d,a
                           3587 ; genPointerGet
                           3588 ; Removed redundent load
                           3589 ; Removed redundent load
   0ADB 1A                 3590 	ld	a,(de)
   0ADC 4F                 3591 	ld	c,a
   0ADD 13                 3592 	inc	de
   0ADE 1A                 3593 	ld	a,(de)
   0ADF 47                 3594 	ld	b,a
                           3595 ; genLeftShift
   0AE0 3E 05              3596 	ld	a,#0x04+1
   0AE2 18 05              3597 	jr	00110$
   0AE4                    3598 00109$:
   0AE4 B7                 3599 	or	a,a
   0AE5 CB 11              3600 	rl	c
   0AE7 CB 10              3601 	rl	b
   0AE9                    3602 00110$:
   0AE9 3D                 3603 	dec	a
   0AEA 20 F8              3604 	jr	nz,00109$
                           3605 ; genOr
                           3606 ; AOP_STK for _NR51_sloc0_1_0
                           3607 ; Type res[5] = l[5]&r[2]
                           3608 ; Size res[2] = l[2]&r[2]
   0AEC F8 00              3609 	lda	hl,0(sp)
   0AEE 7E                 3610 	ld	a,(hl)
   0AEF B1                 3611 	or	a,c
   0AF0 22                 3612 	ld	(hl+),a
   0AF1 7E                 3613 	ld	a,(hl)
   0AF2 B0                 3614 	or	a,b
   0AF3 77                 3615 	ld	(hl),a
                           3616 ; genAssign
                           3617 ; AOP_HL for _soundReg
   0AF4 21 0E 00           3618 	ld	hl,#_soundReg + 0
   0AF7 4E                 3619 	ld	c,(hl)
   0AF8 23                 3620 	inc	hl
   0AF9 46                 3621 	ld	b,(hl)
                           3622 ; genPlus
                           3623 ; genPlusIncr
                           3624 ;	genPlusIncr failed
   0AFA 79                 3625 	ld	a,c
   0AFB C6 72              3626 	add	a,#0x72
   0AFD 5F                 3627 	ld	e,a
   0AFE 78                 3628 	ld	a,b
   0AFF CE 00              3629 	adc	a,#0x00
   0B01 57                 3630 	ld	d,a
                           3631 ; genPointerGet
                           3632 ; Removed redundent load
                           3633 ; Removed redundent load
   0B02 1A                 3634 	ld	a,(de)
   0B03 4F                 3635 	ld	c,a
   0B04 13                 3636 	inc	de
   0B05 1A                 3637 	ld	a,(de)
   0B06 47                 3638 	ld	b,a
                           3639 ; genLeftShift
   0B07 3E 06              3640 	ld	a,#0x05+1
   0B09 18 05              3641 	jr	00112$
   0B0B                    3642 00111$:
   0B0B B7                 3643 	or	a,a
   0B0C CB 11              3644 	rl	c
   0B0E CB 10              3645 	rl	b
   0B10                    3646 00112$:
   0B10 3D                 3647 	dec	a
   0B11 20 F8              3648 	jr	nz,00111$
                           3649 ; genOr
                           3650 ; AOP_STK for _NR51_sloc0_1_0
                           3651 ; Type res[5] = l[5]&r[2]
                           3652 ; Size res[2] = l[2]&r[2]
   0B13 F8 00              3653 	lda	hl,0(sp)
   0B15 7E                 3654 	ld	a,(hl)
   0B16 B1                 3655 	or	a,c
   0B17 22                 3656 	ld	(hl+),a
   0B18 7E                 3657 	ld	a,(hl)
   0B19 B0                 3658 	or	a,b
   0B1A 77                 3659 	ld	(hl),a
                           3660 ;	sound.c 407
                           3661 ; genAssign
                           3662 ; AOP_HL for _soundReg
   0B1B 21 0E 00           3663 	ld	hl,#_soundReg + 0
   0B1E 4E                 3664 	ld	c,(hl)
   0B1F 23                 3665 	inc	hl
   0B20 46                 3666 	ld	b,(hl)
                           3667 ; genPlus
                           3668 ; genPlusIncr
                           3669 ;	genPlusIncr failed
   0B21 79                 3670 	ld	a,c
   0B22 C6 74              3671 	add	a,#0x74
   0B24 5F                 3672 	ld	e,a
   0B25 78                 3673 	ld	a,b
   0B26 CE 00              3674 	adc	a,#0x00
   0B28 57                 3675 	ld	d,a
                           3676 ; genPointerGet
                           3677 ; Removed redundent load
                           3678 ; Removed redundent load
   0B29 1A                 3679 	ld	a,(de)
   0B2A 4F                 3680 	ld	c,a
   0B2B 13                 3681 	inc	de
   0B2C 1A                 3682 	ld	a,(de)
   0B2D 47                 3683 	ld	b,a
                           3684 ; genLeftShift
   0B2E 3E 07              3685 	ld	a,#0x06+1
   0B30 18 05              3686 	jr	00114$
   0B32                    3687 00113$:
   0B32 B7                 3688 	or	a,a
   0B33 CB 11              3689 	rl	c
   0B35 CB 10              3690 	rl	b
   0B37                    3691 00114$:
   0B37 3D                 3692 	dec	a
   0B38 20 F8              3693 	jr	nz,00113$
                           3694 ; genOr
                           3695 ; AOP_STK for _NR51_sloc0_1_0
                           3696 ; Type res[5] = l[5]&r[2]
                           3697 ; Size res[2] = l[2]&r[2]
   0B3A F8 00              3698 	lda	hl,0(sp)
   0B3C 7E                 3699 	ld	a,(hl)
   0B3D B1                 3700 	or	a,c
   0B3E 22                 3701 	ld	(hl+),a
   0B3F 7E                 3702 	ld	a,(hl)
   0B40 B0                 3703 	or	a,b
   0B41 77                 3704 	ld	(hl),a
                           3705 ; genAssign
                           3706 ; AOP_HL for _soundReg
   0B42 21 0E 00           3707 	ld	hl,#_soundReg + 0
   0B45 4E                 3708 	ld	c,(hl)
   0B46 23                 3709 	inc	hl
   0B47 46                 3710 	ld	b,(hl)
                           3711 ; genPlus
                           3712 ; genPlusIncr
                           3713 ;	genPlusIncr failed
   0B48 79                 3714 	ld	a,c
   0B49 C6 76              3715 	add	a,#0x76
   0B4B 5F                 3716 	ld	e,a
   0B4C 78                 3717 	ld	a,b
   0B4D CE 00              3718 	adc	a,#0x00
   0B4F 57                 3719 	ld	d,a
                           3720 ; genPointerGet
                           3721 ; Removed redundent load
                           3722 ; Removed redundent load
   0B50 1A                 3723 	ld	a,(de)
   0B51 4F                 3724 	ld	c,a
   0B52 13                 3725 	inc	de
   0B53 1A                 3726 	ld	a,(de)
   0B54 47                 3727 	ld	b,a
                           3728 ; genLeftShift
   0B55 3E 08              3729 	ld	a,#0x07+1
   0B57 18 05              3730 	jr	00116$
   0B59                    3731 00115$:
   0B59 B7                 3732 	or	a,a
   0B5A CB 11              3733 	rl	c
   0B5C CB 10              3734 	rl	b
   0B5E                    3735 00116$:
   0B5E 3D                 3736 	dec	a
   0B5F 20 F8              3737 	jr	nz,00115$
                           3738 ; genOr
                           3739 ; AOP_STK for _NR51_sloc0_1_0
                           3740 ; Type res[2] = l[5]&r[2]
                           3741 ; Size res[2] = l[2]&r[2]
   0B61 79                 3742 	ld	a,c
   0B62 F8 00              3743 	lda	hl,0(sp)
   0B64 B6                 3744 	or	a,(hl)
   0B65 4F                 3745 	ld	c,a
   0B66 78                 3746 	ld	a,b
   0B67 23                 3747 	inc	hl
   0B68 B6                 3748 	or	a,(hl)
   0B69 47                 3749 	ld	b,a
                           3750 ; genCast
                           3751 ; Removed redundent load
                           3752 ; genRet
   0B6A 59                 3753 	ld	e,c
                           3754 ; genLabel
   0B6B                    3755 00101$:
                           3756 ; genEndFunction
   0B6B E8 02              3757 	lda	sp,2(sp)
   0B6D C1                 3758 	pop	bc
   0B6E C9                 3759 	ret
   0B6F                    3760 ___NR51_end:
                           3761 ;	sound.c 410
                           3762 ; genLabel
                           3763 ; genFunction
                           3764 ;	---------------------------------
                           3765 ; Function NR52
                           3766 ; ---------------------------------
   0B6F                    3767 ___NR52_start:
   0B6F                    3768 _NR52:
   0B6F C5                 3769 	push	bc
                           3770 	
                           3771 ;	sound.c 411
                           3772 ; genAssign
                           3773 ; AOP_HL for _soundReg
   0B70 21 0E 00           3774 	ld	hl,#_soundReg + 0
   0B73 4E                 3775 	ld	c,(hl)
   0B74 23                 3776 	inc	hl
   0B75 46                 3777 	ld	b,(hl)
                           3778 ; genPlus
                           3779 ; genPlusIncr
                           3780 ;	genPlusIncr failed
   0B76 79                 3781 	ld	a,c
   0B77 C6 82              3782 	add	a,#0x82
   0B79 5F                 3783 	ld	e,a
   0B7A 78                 3784 	ld	a,b
   0B7B CE 00              3785 	adc	a,#0x00
   0B7D 57                 3786 	ld	d,a
                           3787 ; genPointerGet
                           3788 ; Removed redundent load
                           3789 ; Removed redundent load
   0B7E 1A                 3790 	ld	a,(de)
   0B7F 4F                 3791 	ld	c,a
   0B80 13                 3792 	inc	de
   0B81 1A                 3793 	ld	a,(de)
   0B82 47                 3794 	ld	b,a
                           3795 ; genLeftShift
   0B83 3E 08              3796 	ld	a,#0x07+1
   0B85 18 05              3797 	jr	00104$
   0B87                    3798 00103$:
   0B87 B7                 3799 	or	a,a
   0B88 CB 11              3800 	rl	c
   0B8A CB 10              3801 	rl	b
   0B8C                    3802 00104$:
   0B8C 3D                 3803 	dec	a
   0B8D 20 F8              3804 	jr	nz,00103$
                           3805 ; genCast
                           3806 ; Removed redundent load
                           3807 ; genRet
   0B8F 59                 3808 	ld	e,c
                           3809 ; genLabel
   0B90                    3810 00101$:
                           3811 ; genEndFunction
                           3812 	
   0B90 C1                 3813 	pop	bc
   0B91 C9                 3814 	ret
   0B92                    3815 ___NR52_end:
                           3816 ;	sound.c 415
                           3817 ; genLabel
                           3818 ; genFunction
                           3819 ;	---------------------------------
                           3820 ; Function current_value
                           3821 ; ---------------------------------
   0B92                    3822 ___current_value_start:
   0B92                    3823 _current_value:
   0B92 C5                 3824 	push	bc
   0B93 E8 FE              3825 	lda	sp,-2(sp)
                           3826 ;	sound.c 417
                           3827 ; genCmpEq
                           3828 ; AOP_STK for 
   0B95 F8 06              3829 	lda	hl,6(sp)
   0B97 7E                 3830 	ld	a,(hl)
   0B98 B7                 3831 	or	a,a
   0B99 C2 9E 0B           3832 	jp	nz,00213$
   0B9C 18 03              3833 	jr	00214$
   0B9E                    3834 00213$:
   0B9E C3 3B 0C           3835 	jp	00168$
   0BA1                    3836 00214$:
                           3837 ;	sound.c 418
                           3838 ; genCmpGt
                           3839 ; AOP_STK for 
   0BA1 AF                 3840 	xor	a,a
   0BA2 3E 04              3841 	ld	a,#0x04
   0BA4 F8 07              3842 	lda	hl,7(sp)
   0BA6 9E                 3843 	sbc	a,(hl) ; 2
   0BA7 DA 03 12           3844 	jp	c,00169$
                           3845 ; genJumpTab
                           3846 ; AOP_STK for 
   0BAA 5E                 3847 	ld	e,(hl)
   0BAB 16 00              3848 	ld	d,#0x00
   0BAD 21 B4 0B           3849 	ld	hl,#00215$
   0BB0 19                 3850 	add	hl,de
   0BB1 19                 3851 	add	hl,de
   0BB2 19                 3852 	add	hl,de
   0BB3 E9                 3853 	jp	(hl)
   0BB4                    3854 00215$:
   0BB4 C3 C3 0B           3855 	jp	00101$
   0BB7 C3 DB 0B           3856 	jp	00102$
   0BBA C3 F3 0B           3857 	jp	00103$
   0BBD C3 0B 0C           3858 	jp	00104$
   0BC0 C3 23 0C           3859 	jp	00105$
                           3860 ;	sound.c 421
                           3861 ; genLabel
   0BC3                    3862 00101$:
                           3863 ; genAssign
                           3864 ; AOP_HL for _soundReg
   0BC3 21 0E 00           3865 	ld	hl,#_soundReg + 0
   0BC6 4E                 3866 	ld	c,(hl)
   0BC7 23                 3867 	inc	hl
   0BC8 46                 3868 	ld	b,(hl)
                           3869 ; genPlus
                           3870 ; genPlusIncr
                           3871 ;	genPlusIncr failed
   0BC9 79                 3872 	ld	a,c
   0BCA C6 82              3873 	add	a,#0x82
   0BCC 5F                 3874 	ld	e,a
   0BCD 78                 3875 	ld	a,b
   0BCE CE 00              3876 	adc	a,#0x00
   0BD0 57                 3877 	ld	d,a
                           3878 ; genPointerGet
                           3879 ; Removed redundent load
                           3880 ; Removed redundent load
   0BD1 1A                 3881 	ld	a,(de)
   0BD2 4F                 3882 	ld	c,a
   0BD3 13                 3883 	inc	de
   0BD4 1A                 3884 	ld	a,(de)
   0BD5 47                 3885 	ld	b,a
                           3886 ; genRet
   0BD6 59                 3887 	ld	e,c
   0BD7 50                 3888 	ld	d,b
   0BD8 C3 06 12           3889 	jp	00170$
                           3890 ;	sound.c 423
                           3891 ; genLabel
   0BDB                    3892 00102$:
                           3893 ; genAssign
                           3894 ; AOP_HL for _soundReg
   0BDB 21 0E 00           3895 	ld	hl,#_soundReg + 0
   0BDE 4E                 3896 	ld	c,(hl)
   0BDF 23                 3897 	inc	hl
   0BE0 46                 3898 	ld	b,(hl)
                           3899 ; genPlus
                           3900 ; genPlusIncr
                           3901 ;	genPlusIncr failed
   0BE1 79                 3902 	ld	a,c
   0BE2 C6 62              3903 	add	a,#0x62
   0BE4 5F                 3904 	ld	e,a
   0BE5 78                 3905 	ld	a,b
   0BE6 CE 00              3906 	adc	a,#0x00
   0BE8 57                 3907 	ld	d,a
                           3908 ; genPointerGet
